2020-10-23 18:54:05,Ferrous Shadow,Weapon
2020-10-23 18:53:48,Raven Bow,Weapon
2020-10-23 18:53:20,Magic Guide,Weapon
2020-10-23 18:53:06,Sucrose (4-Star),Character
2020-10-23 17:09:02,Bloodtainted Greatsword,Weapon
2020-10-23 17:08:52,Skyrider Sword,Weapon
2020-10-23 17:08:42,Thrilling Tales of Dragon Slayers,Weapon
2020-10-23 17:07:25,Skyrider Sword,Weapon
2020-10-23 17:07:12,Raven Bow,Weapon
2020-10-23 17:07:03,Raven Bow,Weapon
2020-10-23 17:06:06,Noelle (4-Star),Character
2020-10-23 16:15:36,Slingshot,Weapon
2020-10-22 18:34:04,Thrilling Tales of Dragon Slayers,Weapon
2020-10-22 18:33:56,Magic Guide,Weapon
2020-10-22 18:33:46,Ferrous Shadow,Weapon
2020-10-22 11:07:34,Sharpshooter's Oath,Weapon
2020-10-22 10:29:13,Thrilling Tales of Dragon Slayers,Weapon
2020-10-22 10:28:51,Slingshot,Weapon
2020-10-22 10:28:42,Cool Steel,Weapon
2020-10-22 09:00:31,Sacrificial Greatsword (4-Star),Weapon
2020-10-21 22:43:32,Skyrider Sword,Weapon
2020-10-21 22:43:21,Emerald Orb,Weapon
2020-10-21 22:43:12,Slingshot,Weapon
2020-10-21 22:43:02,Black Tassel,Weapon
2020-10-21 09:33:47,Raven Bow,Weapon
2020-10-21 09:31:17,Mona (5-Star),Character
2020-10-21 09:31:07,Thrilling Tales of Dragon Slayers,Weapon
2020-10-21 09:30:54,Black Tassel,Weapon
2020-10-21 09:26:24,Sharpshooter's Oath,Weapon
2020-10-21 00:02:18,Noelle (4-Star),Character
2020-10-21 00:02:08,Bloodtainted Greatsword,Weapon
2020-10-20 21:09:20,Sharpshooter's Oath,Weapon
2020-10-20 21:09:12,Slingshot,Weapon
2020-10-20 21:09:00,Magic Guide,Weapon
2020-10-20 21:08:51,Raven Bow,Weapon
2020-10-20 21:08:41,Skyrider Sword,Weapon
2020-10-20 21:07:28,Cool Steel,Weapon
2020-10-20 21:07:28,Harbinger of Dawn,Weapon
2020-10-20 21:07:28,Bloodtainted Greatsword,Weapon
2020-10-20 21:07:28,Dragon's Bane (4-Star),Weapon
2020-10-20 21:07:28,Slingshot,Weapon
2020-10-20 21:07:28,Bloodtainted Greatsword,Weapon
2020-10-20 21:07:28,Emerald Orb,Weapon
2020-10-20 21:07:28,Sharpshooter's Oath,Weapon
2020-10-20 21:07:28,Emerald Orb,Weapon
2020-10-20 21:07:28,Noelle (4-Star),Character
2020-10-20 21:04:11,Raven Bow,Weapon
2020-10-20 21:04:11,Harbinger of Dawn,Weapon
2020-10-20 21:04:11,Cool Steel,Weapon
2020-10-20 21:04:11,Noelle (4-Star),Character
2020-10-20 21:04:11,Sucrose (4-Star),Character
2020-10-20 21:04:11,Black Tassel,Weapon
2020-10-20 21:04:11,Slingshot,Weapon
2020-10-20 21:04:11,Ferrous Shadow,Weapon
2020-10-20 21:04:11,Harbinger of Dawn,Weapon
2020-10-20 21:04:11,Skyrider Sword,Weapon
2020-10-20 21:00:40,Ferrous Shadow,Weapon
2020-10-20 21:00:40,Thrilling Tales of Dragon Slayers,Weapon
2020-10-20 21:00:40,Ferrous Shadow,Weapon
2020-10-20 21:00:40,Dragon's Bane (4-Star),Weapon
2020-10-20 21:00:40,Thrilling Tales of Dragon Slayers,Weapon
2020-10-20 21:00:40,Debate Club,Weapon
2020-10-20 21:00:40,Harbinger of Dawn,Weapon
2020-10-20 21:00:40,Emerald Orb,Weapon
2020-10-20 21:00:40,Slingshot,Weapon
2020-10-20 21:00:40,Cool Steel,Weapon
2020-10-20 20:58:07,Emerald Orb,Weapon
2020-10-20 20:58:07,Sucrose (4-Star),Character
2020-10-20 20:58:07,Magic Guide,Weapon
2020-10-20 20:58:07,Black Tassel,Weapon
2020-10-20 20:58:07,Raven Bow,Weapon
2020-10-20 20:58:07,Debate Club,Weapon
2020-10-20 20:58:07,Black Tassel,Weapon
2020-10-20 20:58:07,Black Tassel,Weapon
2020-10-20 20:58:07,Harbinger of Dawn,Weapon
2020-10-20 20:58:07,Sucrose (4-Star),Character
2020-10-08 22:04:18,Ferrous Shadow,Weapon
2020-10-08 22:04:07,Harbinger of Dawn,Weapon
2020-10-08 22:03:50,Magic Guide,Weapon
2020-10-08 22:03:38,Ferrous Shadow,Weapon
2020-10-08 22:03:17,Harbinger of Dawn,Weapon
2020-10-07 16:18:25,Black Tassel,Weapon
2020-10-02 10:32:51,Raven Bow,Weapon
2020-10-02 10:32:51,Black Tassel,Weapon
2020-10-02 10:32:51,Barbara (4-Star),Character
2020-10-02 10:32:51,Magic Guide,Weapon
2020-10-02 10:32:51,Debate Club,Weapon
2020-10-02 10:32:51,Cool Steel,Weapon
2020-10-02 10:32:51,Thrilling Tales of Dragon Slayers,Weapon
2020-10-02 10:32:51,Bloodtainted Greatsword,Weapon
2020-10-02 10:32:51,Cool Steel,Weapon
2020-10-02 10:32:51,Magic Guide,Weapon
2020-10-02 09:54:25,Harbinger of Dawn,Weapon
2020-10-02 09:54:25,Barbara (4-Star),Character
2020-10-02 09:54:25,Emerald Orb,Weapon
2020-10-02 09:54:25,Ferrous Shadow,Weapon
2020-10-02 09:54:25,Debate Club,Weapon
2020-10-02 09:54:25,Black Tassel,Weapon
2020-10-02 09:54:25,Cool Steel,Weapon
2020-10-02 09:54:25,Harbinger of Dawn,Weapon
2020-10-02 09:54:25,Cool Steel,Weapon
2020-10-02 09:54:25,Thrilling Tales of Dragon Slayers,Weapon
